Name,FQDN,Lxc-name,Tier,ASN,GPS (Long/Lat)
OpenFace,legacynet.openface.intl.ctf,legacy,0,1,59.340467/18.058863
Level1 Communications,core.denver.level3.level2.level1.net.ctf,bgp-levelone01,1,2200,39.73814/-104.98535
Level1 Communications,core.seatle.level3.level2.level1.net.ctf,bgp-levelone02,1,2201,47.60635/-122.33242
Level1 Communications,core.la.level3.level2.level1.net.ctf,bgp-levelone03,1,2202,34.05169/-118.24413
Level1 Communications,core.sf.level3.level2.level1.net.ctf,bgp-levelone04,1,2203,37.77430/-122.42065
Level1 Communications,core.dallas.level3.level2.level1.net.ctf,bgp-levelone05,1,2204,32.78104/-96.79642
Level1 Communications,core.chicago.level3.level2.level1.net.ctf,bgp-levelone06,1,2205,41.87835/-87.63245
Level1 Communications,core.ny.level3.level2.level1.net.ctf,bgp-levelone07,1,2206,40.71427/-74.00597
Level1 Communications,core.tor.level3.level2.level1.net.ctf,bgp-levelone08,1,2207,43.67192/-79.37691
Level1 Communications,core.vancouver.level3.level2.level1.net.ctf,bgp-levelone09,1,2208,49.24746/-123.10867
Level1 Communications,core.mexico.level3.level2.level1.net.ctf,bgp-levelone10,1,2209,19.43137/-99.13513
Level1 Communications,core.london.level3.level2.level1.net.ctf,bgp-levelone11,1,2210,51.50870/-0.12600
Level1 Communications,core.ams.level3.level2.level1.net.ctf,bgp-levelone12,1,2211,52.37097/4.89278
Level1 Communications,core.berlin.level3.level2.level1.net.ctf,bgp-levelone13,1,2212,52.52149/13.40744
Level1 Communications,core.stockholm.level3.level2.level1.net.ctf,bgp-levelone14,1,2213,59.340467/18.058863
TornadoPneumatic,pop01.freemont.tp.net.ctf,bgp-tp01,1,2300,37.527226/-121.997337
TornadoPneumatic,pop4.la.tp.net.ctf,bgp-tp02,1,2301,34.05169/-118.24413
TornadoPneumatic,pop9.sf.tp.net.ctf,bgp-tp03,1,2302,37.77430/-122.42065
TornadoPneumatic,pop1.portland.tp.net.ctf,bgp-tp04,1,2303,45.52299/-122.67952
TornadoPneumatic,pop8.seatle.tp.net.ctf,bgp-tp05,1,2304,47.60635/-122.33242
TornadoPneumatic,pop2.slc.tp.net.ctf,bgp-tp06,1,2305,40.75797/-111.89781
TornadoPneumatic,pop4.winnipeg.tp.net.ctf,bgp-tp07,1,2306,49.90100/-97.13287
TornadoPneumatic,pop1.minneapolis.tp.net.ctf,bgp-tp08,1,2307,44.98195/-93.26946
TornadoPneumatic,pop9.chicago.tp.net.ctf,bgp-tp09,1,2308,41.87835/-87.63245
TornadoPneumatic,pop3.st-louis.tp.net.ctf,bgp-tp10,1,2309,38.62932/-90.20325
